respondent_id,xyz_vaccine,seasonal_vaccine
48580,1,0
48581,1,1
48582,1,1
48583,1,1
48584,1,1
48585,1,0
48586,0,1
48587,1,1
48588,0,0
48589,1,1
48590,0,0
48591,0,1
48592,0,0
48593,1,1
48594,0,1
48595,0,0
48596,1,0
48597,0,0
48598,0,0
48599,1,0
48600,0,1
48601,0,0
48602,1,1
48603,0,0
48604,0,0
48605,0,1
48606,0,1
48607,1,1
48608,1,1
48609,1,0
48610,1,1
48611,0,0
48612,1,0
48613,1,0
48614,0,1
48615,0,1
48616,0,1
48617,1,1
48618,0,1
48619,0,1
48620,0,0
48621,1,1
48622,1,0
48623,1,0
48624,1,1
48625,1,1
48626,1,1
48627,1,1
48628,0,0
48629,0,1
48630,0,1
48631,1,0
48632,1,0
48633,0,1
48634,0,0
48635,1,1
48636,1,1
48637,1,0
48638,1,0
48639,1,1
48640,1,1
48641,1,1
48642,1,0
48643,0,0
48644,1,1
48645,1,1
48646,1,0
48647,0,1
48648,0,0
48649,1,1
48650,0,0
48651,0,1
48652,0,1
48653,1,1
48654,1,0
48655,1,1
48656,1,1
48657,1,1
48658,1,1
48659,1,1
48660,0,1
48661,1,0
48662,1,0
48663,1,1
48664,1,1
48665,1,0
48666,1,0
48667,1,1
48668,1,0
48669,0,1
48670,0,1
48671,1,0
48672,1,1
48673,0,1
48674,1,1
48675,1,1
48676,0,0
48677,1,0
48678,1,0
48679,1,1
48680,0,0
48681,0,0
48682,1,0
48683,0,1
48684,0,1
48685,0,1
48686,1,1
48687,0,1
48688,0,0
48689,0,0
48690,1,0
48691,0,1
48692,0,0
48693,1,0
48694,0,1
48695,0,1
48696,0,1
48697,1,1
48698,1,0
48699,0,1
48700,0,1
48701,0,1
48702,0,0
48703,0,0
48704,0,0
48705,1,0
48706,0,0
48707,0,1
48708,0,1
48709,1,1
48710,0,0
48711,1,1
48712,0,0
48713,0,0
48714,0,1
48715,0,1
48716,0,1
48717,0,1
48718,1,0
48719,0,0
48720,0,0
48721,0,1
48722,1,0
48723,0,1
48724,1,0
48725,0,1
48726,0,0
48727,1,1
48728,1,1
48729,0,0
48730,1,1
48731,1,0
48732,0,1
48733,0,0
48734,0,1
48735,1,0
48736,0,0
48737,0,0
48738,1,0
48739,1,1
48740,0,1
48741,1,0
48742,1,0
48743,1,1
48744,0,0
48745,0,0
48746,0,0
48747,1,1
48748,0,0
48749,0,1
48750,1,1
48751,1,1
48752,0,0
48753,1,0
48754,0,0
48755,0,1
48756,0,0
48757,1,0
48758,1,1
48759,0,1
48760,0,1
48761,0,0
48762,0,0
48763,1,0
48764,0,1
48765,0,0
48766,1,1
48767,0,0
48768,0,0
48769,0,0
48770,0,0
48771,0,0
48772,1,1
48773,1,1
48774,1,0
48775,1,0
48776,0,1
48777,1,0
48778,1,1
48779,1,0
48780,1,0
48781,1,1
48782,1,1
48783,1,0
48784,1,1
48785,0,1
48786,1,0
48787,0,0
48788,1,0
48789,1,0
48790,1,1
48791,0,0
48792,0,0
48793,1,1
48794,0,1
48795,1,0
48796,0,0
48797,0,1
48798,0,0
48799,1,1
48800,0,1
48801,0,1
48802,1,0
48803,0,0
48804,1,1
48805,1,0
48806,0,1
48807,1,0
48808,0,0
48809,0,1
48810,1,0
48811,0,0
48812,0,0
48813,1,1
48814,1,0
48815,0,1
48816,1,0
48817,1,0
48818,1,0
48819,1,1
48820,0,1
48821,0,1
48822,1,0
48823,0,0
48824,1,0
48825,1,1
48826,0,0
48827,0,0
48828,0,1
48829,0,0
48830,1,1
48831,1,0
48832,0,0
48833,1,0
48834,0,0
48835,0,0
48836,0,1
48837,1,0
48838,1,0
48839,0,1
48840,0,1
48841,0,1
48842,0,0
48843,1,1
48844,1,1
48845,0,1
48846,0,1
48847,1,0
48848,0,1
48849,1,1
48850,1,0
48851,0,0
48852,1,1
48853,1,0
48854,1,1
48855,1,0
48856,0,0
48857,1,1
48858,1,0
48859,1,0
48860,0,1
48861,0,1
48862,0,0
48863,1,0
48864,0,1
48865,0,0
48866,0,1
48867,1,0
48868,0,0
48869,0,1
48870,0,1
48871,1,0
48872,1,0
48873,0,0
48874,0,0
48875,0,1
48876,1,0
48877,1,0
48878,0,1
48879,1,1
48880,0,1
48881,1,0
48882,0,1
48883,1,1
48884,0,0
48885,1,1
48886,0,1
48887,0,0
48888,0,1
48889,0,0
48890,1,1
48891,0,1
48892,1,1
48893,1,0
48894,0,1
48895,0,1
48896,0,1
48897,0,1
48898,1,0
48899,1,1
48900,1,1
48901,1,1
48902,0,1
48903,1,0
48904,0,0
48905,0,0
48906,1,1
48907,1,0
48908,1,0
48909,1,0
48910,1,1
48911,1,1
48912,0,0
48913,0,1
48914,0,1
48915,1,1
48916,0,0
48917,0,1
48918,0,1
48919,0,0
48920,0,1
48921,0,1
48922,1,0
48923,1,0
48924,1,1
48925,0,1
48926,1,1
48927,1,0
48928,0,0
48929,1,1
48930,0,1
48931,1,1
48932,0,1
48933,0,0
48934,1,1
48935,0,0
48936,1,0
48937,0,0
48938,1,1
48939,1,0
48940,0,0
48941,1,1
48942,1,1
48943,1,0
48944,0,1
48945,0,0
48946,1,1
48947,1,0
48948,0,0
48949,0,1
48950,1,1
48951,0,1
48952,0,0
48953,1,0
48954,0,1
48955,0,0
48956,0,1
48957,1,0
48958,0,0
48959,1,1
48960,0,1
48961,0,0
48962,1,0
48963,1,0
48964,1,0
48965,1,1
48966,0,1
48967,1,1
48968,1,0
48969,1,0
48970,0,0
48971,0,0
48972,1,1
48973,1,1
48974,1,1
48975,1,0
48976,0,1
48977,1,1
48978,0,1
48979,1,1
48980,1,0
48981,0,0
48982,1,1
48983,1,1
48984,1,1
48985,1,1
48986,0,1
48987,1,0
48988,1,1
48989,0,1
48990,1,1
48991,0,0
48992,1,0
48993,1,0
48994,1,0
48995,0,0
48996,0,1
48997,1,1
48998,0,0
48999,1,0
49000,0,0
49001,1,1
49002,0,0
49003,1,0
49004,0,0
49005,0,1
49006,0,0
49007,0,1
49008,1,1
49009,1,1
49010,0,1
49011,1,1
49012,0,0
49013,1,1
49014,0,1
49015,1,1
49016,1,0
49017,0,1
49018,0,1
49019,0,1
49020,0,0
49021,0,1
49022,1,1
49023,0,1
49024,1,1
49025,0,1
49026,1,1
49027,1,1
49028,0,0
49029,0,0
49030,1,0
49031,1,1
49032,0,0
49033,1,1
49034,1,0
49035,1,0
49036,1,1
49037,1,1
49038,1,1
49039,0,1
49040,0,1
49041,0,0
49042,0,1
49043,1,0
49044,0,0
49045,1,1
49046,1,0
49047,0,0
49048,0,1
49049,1,1
49050,0,0
49051,0,0
49052,1,0
49053,1,1
49054,1,1
49055,1,1
49056,1,0
49057,1,1
49058,0,1
49059,0,0
49060,0,0
49061,1,0
49062,1,1
49063,0,1
49064,0,1
49065,0,1
49066,1,1
49067,0,1
49068,0,1
49069,0,0
49070,1,1
49071,0,1
49072,0,0
49073,1,0
49074,1,0
49075,1,0
49076,1,1
49077,1,1
49078,0,0
49079,0,0
49080,1,1
49081,1,0
49082,1,0
49083,1,1
49084,0,0
49085,0,1
49086,1,0
49087,1,1
49088,1,0
49089,1,1
49090,0,1
49091,1,0
49092,1,0
49093,0,0
49094,1,0
49095,0,0
49096,1,1
49097,1,1
49098,0,1
49099,1,1
49100,0,0
49101,0,1
49102,0,1
49103,1,1
49104,1,0
49105,0,0
49106,1,1
49107,1,0
49108,1,1
49109,0,0
49110,0,0
49111,1,0
49112,0,1
49113,1,0
49114,1,1
49115,1,0
49116,0,1
49117,0,1
49118,1,1
49119,0,1
49120,1,1
49121,0,1
49122,0,0
49123,0,1
49124,1,0
49125,1,1
49126,1,1
49127,0,0
49128,1,1
49129,1,0
49130,1,1
49131,1,0
49132,0,0
49133,0,1
49134,1,0
49135,0,0
49136,0,1
49137,0,1
49138,0,1
49139,0,0
49140,1,0
49141,0,0
49142,1,1
49143,1,1
49144,1,0
49145,0,1
49146,0,1
49147,0,1
49148,0,1
49149,1,1
49150,1,0
49151,1,0
49152,0,1
49153,1,1
49154,1,0
49155,1,0
49156,0,0
49157,1,0
49158,1,0
49159,0,1
49160,1,0
49161,0,0
49162,1,0
49163,0,0
49164,0,1
49165,0,1
49166,1,0
49167,1,0
49168,0,1
49169,0,0
49170,0,0
49171,0,1
49172,0,1
49173,0,0
49174,0,0
49175,0,1
49176,0,1
49177,0,1
49178,0,0
49179,0,0
49180,1,0
49181,0,1
49182,1,0
49183,1,1
49184,1,0
49185,0,1
49186,1,0
49187,0,1
49188,1,1
49189,0,1
49190,0,1
49191,1,0
49192,1,1
49193,0,0
49194,1,0
49195,0,1
49196,0,1
49197,0,0
49198,1,0
49199,0,0
49200,0,0
49201,0,0
49202,0,0
49203,1,0
49204,1,1
49205,1,0
49206,1,0
49207,0,1
49208,0,0
49209,0,0
49210,0,1
49211,0,0
49212,0,0
49213,1,1
49214,0,1
49215,0,0
49216,0,1
49217,1,1
49218,0,0
49219,0,1
49220,0,1
49221,1,0
49222,0,0
49223,0,1
49224,1,1
49225,0,0
49226,1,0
49227,0,1
49228,1,0
49229,0,0
49230,0,1
49231,1,1
49232,0,0
49233,0,0
49234,1,1
49235,0,0
49236,1,1
49237,0,0
49238,1,0
49239,0,0
49240,0,1
49241,1,1
49242,0,0
49243,1,0
49244,1,1
49245,1,1
49246,0,0
49247,0,1
49248,0,1
49249,1,0
49250,1,0
49251,1,1
49252,0,1
49253,1,0
49254,0,1
49255,0,0
49256,0,0
49257,0,1
49258,0,0
49259,0,0
49260,0,0
49261,0,0
49262,1,0
49263,0,1
49264,0,0
49265,1,0
49266,1,0
49267,1,1
49268,1,0
49269,0,0
49270,1,0
49271,1,0
49272,1,1
49273,1,1
49274,0,0
49275,1,1
49276,1,1
49277,1,1
49278,1,0
49279,0,0
49280,1,0
49281,1,0
49282,1,0
49283,0,0
49284,1,1
49285,1,1
49286,0,1
49287,1,1
49288,0,1
49289,0,0
49290,1,0
49291,1,1
49292,0,0
49293,0,0
49294,1,0
49295,0,0
49296,0,0
49297,1,1
49298,0,1
49299,0,1
49300,0,0
49301,0,0
49302,0,0
49303,0,0
49304,1,1
49305,0,0
49306,1,1
49307,1,1
49308,1,1
49309,1,1
49310,1,0
49311,1,0
49312,1,1
49313,1,0
49314,0,0
49315,1,0
49316,1,1
49317,1,1
49318,0,1
49319,1,1
49320,0,1
49321,1,1
49322,1,1
49323,0,0
49324,1,1
49325,0,0
49326,0,1
49327,1,0
49328,1,0
49329,0,0
49330,0,0
49331,1,1
49332,1,1
49333,1,1
49334,0,1
49335,1,1
49336,0,1
49337,1,1
49338,0,1
49339,0,1
49340,1,1
49341,0,1
49342,0,0
49343,0,0
49344,0,0
49345,0,0
49346,1,0
49347,1,1
49348,0,1
49349,1,0
49350,0,1
49351,0,0
49352,1,1
49353,0,1
49354,0,0
49355,0,0
49356,1,0
49357,1,1
49358,0,0
49359,0,1
49360,0,1
49361,0,1
49362,0,1
49363,1,0
49364,1,0
49365,1,0
49366,1,0
49367,0,1
49368,0,0
49369,1,0
49370,1,0
49371,0,0
49372,1,1
49373,0,1
49374,0,1
49375,0,1
49376,1,0
49377,1,1
49378,1,0
49379,1,0
49380,1,0
49381,0,0
49382,1,1
49383,0,1
49384,0,0
49385,0,1
49386,1,1
49387,1,0
49388,1,0
49389,1,1
49390,1,0
49391,1,1
49392,1,0
49393,1,0
49394,0,0
49395,1,0
49396,0,1
49397,0,1
49398,0,1
49399,0,1
49400,1,0
49401,1,0
49402,0,1
49403,0,1
49404,0,1
49405,1,1
49406,0,1
49407,0,0
49408,1,1
49409,0,1
49410,1,0
49411,1,0
49412,0,1
49413,0,1
49414,0,1
49415,1,0
49416,1,1
49417,1,1
49418,0,0
49419,0,0
49420,0,0
49421,0,0
49422,0,1
49423,0,0
49424,1,0
49425,1,0
49426,1,1
49427,0,0
49428,1,1
49429,1,0
49430,1,1
49431,0,1
49432,0,1
49433,1,0
49434,0,1
49435,0,0
49436,0,0
49437,0,1
49438,1,0
49439,0,1
49440,1,0
49441,1,1
49442,0,0
49443,0,1
49444,0,0
49445,1,0
49446,1,1
49447,1,0
49448,1,0
49449,1,1
49450,1,1
49451,1,1
49452,0,1
49453,1,1
49454,1,0
49455,1,1
49456,1,0
49457,0,0
49458,1,0
49459,1,0
49460,0,0
49461,0,1
49462,1,1
49463,1,1
49464,1,1
49465,1,1
49466,1,1
49467,1,0
49468,0,1
49469,0,1
49470,1,1
49471,1,1
49472,1,1
49473,0,0
49474,1,0
49475,0,0
49476,0,1
49477,1,1
49478,0,1
49479,1,0
49480,0,0
49481,1,1
49482,1,1
49483,0,0
49484,0,0
49485,0,0
49486,1,1
49487,0,0
49488,0,1
49489,1,1
49490,1,1
49491,0,0
49492,0,0
49493,0,0
49494,1,0
49495,1,1
49496,0,1
49497,1,1
49498,0,1
49499,0,0
49500,1,1
49501,0,0
49502,0,1
49503,1,0
49504,0,1
49505,0,1
49506,1,0
49507,0,1
49508,0,0
49509,1,1
49510,1,0
49511,1,0
49512,0,0
49513,1,0
49514,0,1
49515,1,0
49516,0,0
49517,0,0
49518,1,0
49519,0,1
49520,0,0
49521,1,1
49522,0,1
49523,0,0
49524,0,0
49525,1,0
49526,1,0
49527,1,1
49528,1,1
49529,1,0
49530,1,0
49531,1,1
49532,1,1
49533,0,0
49534,0,0
49535,0,0
49536,0,0
49537,1,0
49538,0,0
49539,0,1
49540,0,1
49541,0,1
49542,0,1
49543,1,0
49544,1,0
49545,0,1
49546,0,0
49547,0,0
49548,0,0
49549,1,1
49550,0,1
49551,1,1
49552,0,1
49553,1,1
49554,1,1
49555,1,1
49556,0,0
49557,0,1
49558,1,0
49559,0,0
49560,0,1
49561,1,0
49562,0,0
49563,1,1
49564,0,0
49565,0,1
49566,1,0
49567,1,0
49568,1,0
49569,1,0
49570,0,1
49571,0,1
49572,0,1
49573,1,0
49574,0,0
49575,0,0
49576,0,0
49577,1,1
49578,1,0
49579,0,1
49580,0,0
49581,1,0
49582,1,1
49583,1,1
49584,1,1
49585,0,1
49586,1,0
49587,0,1
49588,1,1
49589,0,0
49590,0,0
49591,1,0
49592,0,0
49593,0,1
49594,0,1
49595,1,0
49596,1,1
49597,1,1
49598,0,0
49599,0,1
49600,0,1
49601,0,0
49602,1,1
49603,0,1
49604,0,0
49605,0,1
49606,1,0
49607,0,0
49608,1,0
49609,1,0
49610,0,0
49611,0,0
49612,0,1
49613,0,0
49614,1,1
49615,1,0
49616,1,0
49617,1,0
49618,1,1
49619,1,1
49620,1,0
49621,1,1
49622,1,0
49623,1,0
49624,0,1
49625,0,0
49626,0,0
49627,1,1
49628,0,0
49629,1,0
49630,1,1
49631,0,1
49632,1,0
49633,0,0
49634,1,1
49635,1,1
49636,0,0
49637,0,1
49638,0,1
49639,0,1
49640,0,0
49641,0,0
49642,1,0
49643,1,0
49644,1,0
49645,1,1
49646,0,1
49647,1,1
49648,1,0
49649,0,0
49650,1,1
49651,0,1
49652,0,1
49653,0,1
49654,1,0
49655,0,0
49656,1,1
49657,1,0
49658,1,0
49659,0,0
49660,0,0
49661,0,1
49662,1,1
49663,1,0
49664,0,1
49665,1,0
49666,0,1
49667,0,1
49668,1,1
49669,1,1
49670,0,1
49671,1,1
49672,0,1
49673,0,0
49674,1,1
49675,0,0
49676,1,1
49677,0,1
49678,1,1
49679,1,0
49680,0,0
49681,1,0
49682,1,0
49683,0,0
49684,1,1
49685,0,0
49686,1,0
49687,0,0
49688,0,1
49689,0,1
49690,0,1
49691,1,0
49692,0,1
49693,1,0
49694,0,1
49695,1,1
49696,0,1
49697,1,1
49698,1,1
49699,0,0
49700,0,0
49701,0,1
49702,1,0
49703,1,1
49704,1,1
49705,1,1
49706,0,1
49707,0,1
49708,0,1
49709,0,1
49710,1,0
49711,1,0
49712,0,1
49713,1,0
49714,0,1
49715,1,0
49716,1,0
49717,1,1
49718,1,1
49719,1,0
49720,1,1
49721,0,0
49722,1,1
49723,0,0
49724,0,0
49725,0,0
49726,0,1
49727,0,0
49728,0,1
49729,1,1
49730,1,1
49731,1,1
49732,0,1
49733,0,0
49734,0,1
49735,1,1
49736,1,0
49737,1,0
49738,0,1
49739,0,1
49740,0,1
49741,1,0
49742,0,1
49743,0,1
49744,0,0
49745,0,0
49746,1,0
49747,1,1
49748,0,1
49749,0,1
49750,1,0
49751,1,0
49752,0,1
49753,1,0
49754,1,0
49755,0,0
49756,1,0
49757,1,1
49758,1,1
49759,1,0
49760,0,0
49761,1,0
49762,1,0
49763,0,0
49764,1,1
49765,0,0
49766,0,1
49767,1,1
49768,1,0
49769,1,1
49770,1,0
49771,1,0
49772,0,0
49773,1,1
49774,0,1
49775,1,1
49776,0,0
49777,1,1
49778,1,1
49779,1,1
49780,1,0
49781,1,1
49782,0,0
49783,1,1
49784,1,1
49785,1,1
49786,0,0
49787,1,0
49788,0,1
49789,1,1
49790,0,0
49791,1,0
49792,1,1
49793,0,1
49794,1,0
49795,0,1
49796,1,0
49797,1,1
49798,0,1
49799,1,1
49800,0,1
49801,0,0
49802,1,1
49803,1,1
49804,1,1
49805,0,1
49806,0,1
49807,1,1
49808,0,0
49809,0,1
49810,0,0
49811,0,0
49812,1,0
49813,1,0
49814,1,1
49815,0,1
49816,0,1
49817,0,0
49818,0,1
49819,1,0
49820,0,0
49821,0,1
49822,1,0
49823,1,0
49824,1,0
49825,0,0
49826,0,1
49827,0,0
49828,0,0
49829,0,0
49830,0,1
49831,1,1
49832,0,0
49833,1,1
49834,1,1
49835,1,1
49836,0,1
49837,0,0
49838,1,0
49839,0,1
49840,0,1
49841,1,1
49842,0,1
49843,0,1
49844,0,1
49845,0,1
49846,1,0
49847,1,0
49848,0,1
49849,0,1
49850,0,0
49851,1,0
49852,0,1
49853,0,0
49854,1,0
49855,0,1
49856,1,0
49857,0,1
49858,1,0
49859,0,1
49860,0,0
49861,1,0
49862,1,1
49863,1,0
49864,1,0
49865,1,1
49866,0,0
49867,1,0
49868,1,1
49869,1,1
49870,1,1
49871,0,1
49872,0,1
49873,0,1
49874,0,1
49875,0,1
49876,1,0
49877,0,0
49878,0,1
49879,1,0
49880,1,1
49881,0,0
49882,0,0
49883,1,1
49884,0,0
49885,1,0
49886,1,0
49887,0,1
49888,0,0
49889,0,0
49890,1,1
49891,1,0
49892,0,0
49893,0,0
49894,0,0
49895,1,1
49896,1,1
49897,1,1
49898,0,0
49899,1,1
49900,1,0
49901,0,0
49902,1,1
49903,0,1
49904,1,1
49905,0,0
49906,0,0
49907,1,0
49908,0,0
49909,1,1
49910,0,1
49911,0,0
49912,0,0
49913,1,1
49914,0,1
49915,0,0
49916,1,1
49917,0,0
49918,0,0
49919,0,0
49920,0,0
49921,1,1
49922,0,1
49923,0,0
49924,1,0
49925,0,0
49926,0,0
49927,1,0
49928,1,1
49929,1,0
49930,1,1
49931,0,0
49932,1,0
49933,0,0
49934,1,0
49935,0,1
49936,1,1
49937,1,1
49938,0,0
49939,1,1
49940,1,0
49941,1,0
49942,0,1
49943,1,0
49944,1,0
49945,0,1
49946,0,1
49947,1,0
49948,0,1
49949,0,1
49950,0,1
49951,1,0
49952,1,0
49953,0,1
49954,1,0
49955,0,0
49956,1,1
49957,0,1
49958,1,1
49959,0,0
49960,1,0
49961,1,0
49962,0,0
49963,1,1
49964,1,1
49965,1,1
49966,1,1
49967,1,1
49968,1,0
49969,1,1
49970,1,0
49971,0,0
49972,1,1
49973,0,0
49974,1,0
49975,0,1
49976,1,0
49977,0,1
49978,0,1
49979,1,0
49980,0,0
49981,1,1
49982,1,0
49983,0,1
49984,1,1
49985,0,1
49986,0,1
49987,1,1
49988,1,1
49989,1,0
49990,1,1
49991,1,0
49992,0,0
49993,0,0
49994,1,1
49995,1,1
49996,1,0
49997,0,1
49998,0,0
49999,0,1
50000,1,1
50001,1,1
50002,0,0
50003,1,0
50004,1,0
50005,0,1
50006,0,1
50007,1,0
50008,0,0
50009,1,0
50010,0,1
50011,0,0
50012,1,1
50013,1,1
50014,0,0
50015,1,1
50016,0,1
50017,1,1
50018,0,1
50019,0,0
50020,0,1
50021,1,0
50022,0,1
50023,0,0
50024,0,1
50025,0,0
50026,1,1
50027,1,0
50028,0,0
50029,0,0
50030,1,1
50031,0,1
50032,1,0
50033,0,1
50034,1,0
50035,0,0
50036,1,1
50037,1,1
50038,1,1
50039,0,1
50040,1,1
50041,1,1
50042,0,0
50043,0,0
50044,0,0
50045,0,1
50046,1,0
50047,0,1
50048,0,1
50049,0,1
50050,0,0
50051,0,0
50052,0,1
50053,0,0
50054,1,1
50055,1,1
50056,1,0
50057,1,1
50058,1,1
50059,0,1
50060,0,1
50061,0,0
50062,0,0
50063,1,1
50064,1,1
50065,0,1
50066,0,0
50067,1,0
50068,1,0
50069,1,0
50070,0,0
50071,0,1
50072,1,0
50073,1,0
50074,0,1
50075,0,0
50076,0,1
50077,0,1
50078,1,0
50079,1,0
50080,1,0
50081,0,0
50082,0,1
50083,0,1
50084,1,0
50085,1,1
50086,1,1
50087,0,1
50088,0,0
50089,1,1
50090,0,1
50091,1,1
50092,1,0
50093,1,1
50094,1,1
50095,0,1
50096,0,1
50097,0,1
50098,0,1
50099,0,1
50100,0,0
50101,1,0
50102,0,0
50103,0,0
50104,0,0
50105,1,0
50106,0,1
50107,1,0
50108,0,0
50109,0,0
50110,0,0
50111,1,1
50112,1,1
50113,0,1
50114,0,1
50115,0,0
50116,1,1
50117,1,0
50118,0,1
50119,1,0
50120,1,0
50121,1,1
50122,1,1
50123,0,1
50124,0,1
50125,1,1
50126,1,1
50127,1,1
50128,0,0
50129,0,1
50130,1,0
50131,1,0
50132,1,1
50133,1,0
50134,0,1
50135,0,0
50136,0,1
50137,0,1
50138,0,1
50139,0,1
50140,1,1
50141,1,0
50142,0,1
50143,0,1
50144,0,0
50145,1,1
50146,1,0
50147,1,1
50148,1,0
50149,0,1
50150,1,1
50151,0,0
50152,1,0
50153,1,0
50154,1,0
50155,1,0
50156,0,1
50157,0,1
50158,0,0
50159,0,0
50160,0,0
50161,0,1
50162,0,1
50163,1,0
50164,0,1
50165,1,0
50166,0,1
50167,1,0
50168,0,0
50169,1,1
50170,0,1
50171,0,0
50172,0,0
50173,0,1
50174,1,0
50175,0,0
50176,0,0
50177,1,0
50178,0,0
50179,1,0
50180,1,1
50181,0,1
50182,0,0
50183,1,0
50184,0,1
50185,1,0
50186,0,1
50187,0,1
50188,1,0
50189,0,0
50190,0,0
50191,0,1
50192,1,1
50193,0,0
50194,1,0
50195,0,0
50196,1,1
50197,0,0
50198,0,1
50199,1,0
50200,0,0
50201,1,1
50202,0,1
50203,1,1
50204,0,1
50205,1,1
50206,0,1
50207,1,0
50208,1,1
50209,0,0
50210,1,0
50211,1,0
50212,0,1
50213,0,1
50214,0,0
50215,0,0
50216,0,0
50217,0,1
50218,1,0
50219,1,1
50220,1,0
50221,0,1
50222,0,1
50223,1,0
50224,1,1
50225,0,0
50226,1,0
50227,0,0
50228,0,0
50229,1,0
50230,0,1
50231,0,0
50232,0,1
50233,0,0
50234,1,0
50235,0,1
50236,0,0
50237,1,0
50238,0,1
50239,0,1
50240,1,0
50241,1,0
50242,0,0
50243,0,0
50244,1,0
50245,0,0
50246,0,0
50247,0,0
50248,1,0
50249,0,1
50250,1,1
50251,1,0
50252,1,1
50253,1,1
50254,0,0
50255,1,1
50256,0,1
50257,1,1
50258,1,1
50259,0,1
50260,1,0
50261,1,0
50262,0,1
50263,1,1
50264,1,1
50265,1,0
50266,0,1
50267,1,0
50268,0,1
50269,0,1
50270,0,0
50271,1,0
50272,1,0
50273,1,1
50274,1,1
50275,0,0
50276,0,1
50277,1,0
50278,1,0
50279,0,1
50280,1,1
50281,1,1
50282,1,1
50283,1,1
50284,1,1
50285,1,1
50286,0,0
50287,0,0
50288,0,1
50289,0,0
50290,1,0
50291,1,0
50292,0,0
50293,0,1
50294,0,0
50295,0,0
50296,0,1
50297,1,0
50298,1,0
50299,0,1
50300,0,0
50301,1,1
50302,1,1
50303,1,1
50304,0,0
50305,1,0
50306,0,1
50307,0,1
50308,1,1
50309,1,0
50310,1,0
50311,0,1
50312,1,0
50313,1,0
50314,0,1
50315,1,0
50316,1,0
50317,0,1
50318,0,0
50319,0,0
50320,0,0
50321,0,1
50322,1,0
50323,1,0
50324,0,0
50325,1,0
50326,1,0
50327,0,1
50328,0,0
50329,0,1
50330,1,0
50331,0,1
50332,1,1
50333,1,0
50334,1,1
50335,1,0
50336,0,1
50337,1,0
50338,0,0
50339,1,0
50340,0,0
50341,0,1
50342,0,0
50343,1,0
50344,1,0
50345,1,1
50346,0,0
50347,1,1
50348,1,1
50349,1,0
50350,0,1
50351,1,0
50352,1,1
50353,0,0
50354,0,0
50355,0,0
50356,0,1
50357,0,1
50358,0,1
50359,1,1
50360,1,0
50361,0,0
50362,1,1
50363,0,1
50364,1,1
50365,0,1
50366,0,0
50367,1,0
50368,1,0
50369,1,1
50370,1,1
50371,1,1
50372,1,1
50373,1,0
50374,1,0
50375,0,1
50376,1,0
50377,1,0
50378,0,0
50379,0,0
50380,0,1
50381,0,0
50382,1,0
50383,1,0
50384,0,0
50385,0,1
50386,1,0
50387,1,0
50388,1,1
50389,1,1
50390,0,1
50391,1,1
50392,0,1
50393,0,1
50394,0,0
50395,1,0
50396,0,1
50397,1,0
50398,0,0
50399,1,0
50400,0,0
50401,0,0
50402,1,1
50403,1,0
50404,0,0
50405,0,1
50406,1,0
50407,0,0
50408,1,0
50409,1,0
50410,0,0
50411,1,0
50412,0,1
50413,1,0
50414,1,1
50415,0,1
50416,1,0
50417,0,0
50418,1,0
50419,1,1
50420,1,1
50421,1,1
50422,0,0
50423,1,1
50424,1,0
50425,1,0
50426,0,1
50427,0,1
50428,0,0
50429,0,1
50430,1,1
50431,1,0
50432,1,1
50433,0,1
50434,0,0
50435,1,0
50436,1,1
50437,1,1
50438,0,1
50439,1,0
50440,1,1
50441,0,0
50442,0,0
50443,1,0
50444,0,0
50445,1,1
50446,1,1
50447,1,1
50448,1,1
50449,0,1
50450,0,0
50451,0,0
50452,1,1
50453,1,1
50454,1,1
50455,0,1
50456,0,0
50457,1,1
50458,0,0
50459,0,0
50460,0,1
50461,0,0
50462,1,1
50463,0,0
50464,1,0
50465,0,0
50466,1,0
50467,1,0
50468,0,1
50469,1,0
50470,1,1
50471,0,1
50472,1,0
50473,0,1
50474,1,0
50475,0,1
50476,0,1
50477,0,0
50478,0,1
50479,0,1
50480,1,1
50481,1,0
50482,0,1
50483,1,1
50484,1,0
50485,1,1
50486,0,0
50487,0,1
50488,1,1
50489,0,1
50490,0,0
50491,1,1
50492,0,0
50493,0,0
50494,0,1
50495,0,1
50496,0,0
50497,1,1
50498,0,1
50499,0,1
50500,1,1
50501,1,0
50502,0,1
50503,1,0
50504,0,0
50505,1,0
50506,0,0
50507,1,0
50508,0,0
50509,1,0
50510,0,1
50511,0,1
50512,0,0
50513,1,1
50514,1,1
50515,0,1
50516,0,1
50517,0,0
50518,0,1
50519,1,0
50520,1,1
50521,1,1
50522,0,0
50523,0,0
50524,1,0
50525,1,1
50526,1,1
50527,1,1
50528,0,0
50529,0,0
50530,0,0
50531,1,0
50532,0,0
50533,1,1
50534,1,0
50535,1,0
50536,1,1
50537,1,0
50538,0,0
50539,0,0
50540,0,0
50541,1,1
50542,0,0
50543,1,1
50544,0,0
50545,1,1
50546,1,1
50547,0,0
50548,1,1
50549,0,1
50550,0,1
50551,0,0
50552,1,1
50553,1,1
50554,1,1
50555,1,0
50556,0,0
50557,1,1
50558,0,1
50559,0,0
50560,1,1
50561,1,0
50562,0,1
50563,1,1
50564,0,0
50565,1,0
50566,1,1
50567,0,0
50568,0,1
50569,0,1
50570,1,0
50571,1,1
50572,1,1
50573,0,0
50574,0,1
50575,1,1
